filename,width,height,class,xmin,ymin,xmax,ymax
IMG_1.jpg,500,375,chicken,203,62,333,237
IMG_1.jpg,500,375,chicken,106,107,273,334
IMG_10.jpg,500,285,chicken,13,35,262,230
IMG_10.jpg,500,285,chicken,193,45,473,256
IMG_100.jpg,333,499,chicken,48,64,308,465
IMG_101.jpg,425,500,chicken,137,255,272,423
IMG_102.jpg,375,500,chicken,137,239,236,337
IMG_103.jpg,500,375,chicken,175,26,411,277
IMG_104.jpg,500,332,chicken,17,26,226,263
IMG_104.jpg,500,332,chicken,262,25,437,213
IMG_104.jpg,500,332,chicken,204,99,332,316
IMG_105.jpg,500,375,chicken,153,80,186,140
IMG_105.jpg,500,375,chicken,307,81,330,119
IMG_105.jpg,500,375,chicken,404,137,434,199
IMG_105.jpg,500,375,chicken,468,58,487,82
IMG_105.jpg,500,375,chicken,251,140,325,183
IMG_105.jpg,500,375,chicken,223,209,331,290
IMG_105.jpg,500,375,chicken,103,215,204,295
IMG_105.jpg,500,375,chicken,52,168,129,246
IMG_105.jpg,500,375,chicken,1,118,32,174
IMG_105.jpg,500,375,chicken,242,174,284,231
IMG_105.jpg,500,375,chicken,203,182,243,237
IMG_105.jpg,500,375,chicken,120,188,189,238
IMG_106.jpg,500,375,chicken,189,20,379,350
IMG_107.jpg,500,375,chicken,151,149,279,375
IMG_107.jpg,500,375,chicken,206,85,345,269
IMG_108.jpg,500,375,chicken,87,28,327,305
IMG_108.jpg,500,375,chicken,341,131,500,361
IMG_108.jpg,500,375,chicken,318,1,403,210
IMG_109.jpg,500,335,chicken,49,37,188,176
IMG_109.jpg,500,335,chicken,306,106,431,273
IMG_109.jpg,500,335,chicken,211,110,304,263
IMG_109.jpg,500,335,chicken,296,66,343,122
IMG_11.jpg,499,377,chicken,182,39,418,329
IMG_110.jpg,500,448,chicken,41,117,124,286
IMG_110.jpg,500,448,chicken,245,60,328,165
IMG_110.jpg,500,448,chicken,89,18,484,385
IMG_111.jpg,499,332,chicken,28,31,333,259
IMG_111.jpg,499,332,chicken,70,265,144,321
IMG_111.jpg,499,332,chicken,154,252,186,322
IMG_111.jpg,499,332,chicken,189,254,233,315
IMG_112.jpg,500,375,chicken,107,74,199,252
IMG_112.jpg,500,375,chicken,272,71,401,238
IMG_113.jpg,500,375,chicken,213,126,383,328
IMG_113.jpg,500,375,chicken,133,86,272,262
IMG_114.jpg,499,332,chicken,80,29,351,327
IMG_115.jpg,375,500,chicken,98,109,279,465
IMG_115.jpg,375,500,chicken,174,66,365,279
IMG_115.jpg,375,500,chicken,154,66,181,119
IMG_116.jpg,500,336,chicken,13,42,318,333
IMG_117.jpg,375,500,chicken,40,69,352,491
IMG_118.jpg,500,375,chicken,123,71,364,363
IMG_118.jpg,500,375,chicken,41,11,161,246
IMG_119.jpg,500,375,chicken,1,1,309,268
IMG_119.jpg,500,375,chicken,349,65,495,233
IMG_119.jpg,500,375,chicken,279,127,350,214
IMG_12.jpg,500,335,chicken,25,111,137,275
IMG_12.jpg,500,335,chicken,128,95,257,260
IMG_12.jpg,500,335,chicken,248,88,379,246
IMG_12.jpg,500,335,chicken,276,69,410,147
IMG_120.jpg,500,343,chicken,31,43,327,310
IMG_120.jpg,500,343,chicken,309,36,482,315
IMG_121.jpg,499,333,chicken,85,73,256,313
IMG_122.jpg,500,375,chicken,237,103,425,356
IMG_123.jpg,500,375,chicken,168,137,399,372
IMG_123.jpg,500,375,chicken,149,52,412,197
IMG_124.jpg,500,375,chicken,140,91,297,251
IMG_125.jpg,500,375,chicken,120,134,331,330
IMG_126.jpg,500,375,chicken,117,100,331,295
IMG_127.jpg,500,363,chicken,140,69,236,319
IMG_127.jpg,500,363,chicken,238,74,350,299
IMG_128.jpg,500,400,chicken,140,55,412,382
IMG_128.jpg,500,400,chicken,200,11,313,152
IMG_129.jpg,500,375,chicken,228,46,407,298
IMG_129.jpg,500,375,chicken,67,163,143,273
IMG_129.jpg,500,375,chicken,164,195,226,284
IMG_129.jpg,500,375,chicken,129,146,206,187
IMG_129.jpg,500,375,chicken,184,190,203,214
IMG_13.jpg,500,335,chicken,103,43,312,323
IMG_13.jpg,500,335,chicken,362,68,500,329
IMG_13.jpg,500,335,chicken,1,58,92,276
IMG_130.jpg,500,410,chicken,53,76,300,321
IMG_131.jpg,499,308,chicken,293,37,482,275
IMG_131.jpg,499,308,chicken,152,34,287,293
IMG_131.jpg,499,308,chicken,57,20,173,297
IMG_131.jpg,499,308,chicken,366,17,416,106
IMG_131.jpg,499,308,chicken,44,65,88,114
IMG_131.jpg,499,308,chicken,1,1,40,277
IMG_132.jpg,500,333,chicken,214,83,402,333
IMG_132.jpg,500,333,chicken,1,59,160,274
IMG_132.jpg,500,333,chicken,150,18,255,101
IMG_132.jpg,500,333,chicken,272,1,494,175
IMG_133.jpg,500,375,chicken,110,37,250,241
IMG_133.jpg,500,375,chicken,258,152,447,292
IMG_134.jpg,500,375,chicken,175,84,363,323
